place_name,review_text,review_rating
samudra ancol,gak nyesel banget main kesini anak happy orangtua apalagi dateng weekend jadi ga terlalu crowded areanya nyaman semua banyak pohon jadi sejuk dan adem ada area playground juga jangan lupa pakai promo beli tiketnya biar lebih murah dan make sure udah tau jadwal jadwal tiap shownya biar ga ada yang ketinggal biar ga rugi jangan lupa juga ambil foto bareng satwanya buat kenangan hehe,5
samudra ancol,niatnya masuk pas weekday biar ga ramai ternyata lumayan rame jg mantabs ada perkembangan setelah beberapa tahun ga kesini,5
samudra ancol,worth it banget si main ke gelanggan samudraper orang saat ini sekitar ribubisa menikmati singa laut lumba cinema d pinguin mermaid bird atraksibirdland terpisah tiket nyaabis itu ada wahana kaya di dufanada playgroundwah pokok nya sampe capemakan planet bakso enak bangetreccomended bakso nyaabis itu baru deh naek gondola sambil melepas lelah menikmati pemandangan pantai ancolkalo mau kesini datengnya pagi dari buka bakal puas,5
samudra ancol,sebagai sebuah tenang wisata liburan mungkin masih perlu banyak berbenah terutama dalam hal jadwal show serta pengaturan saat persiapan show karena terasa kurang persiapan yang buat pengunjung tidak nyaman,3
samudra ancol,seharian full disini untuk melihat banyak show pertunjukan hewan laut putri duyung,5
samudra ancol,bawa anak,4
samudra ancol,seumur baru kali ini ke samudra ancol padahal deket ternyata tempatnya seru apalagi bawa anak dijamin hepi wahana terbaik di cinema d,5
samudra ancol,masih menarik untuk anak terutama acara singa laut mermaid lumba dan atraksi burung yang kurang berkesan acara memberi makan pinguin overall anak seneng berkunjung kesini beli tiketnya online di web resmi ancol banyak promonya,5
samudra ancol,keren tapi maaf menurutku talent mermaid nya kurangbanyak ambil nafas ke atas jadi kurang memuaskan pertunjukan nyakostumnya jugakupikir ekornya bakal yg shining shimering gitu bahannya tapi trnyata tapi trnyata bahan biasa kyk kostum anak pertunjukan dolphin nya ruame pol tapi tetep yg paling seru,5
samudra ancol,destinasi wisata anak yg keren pertunjukan hewan jg bagus dn menyenangkan fasilitas lengkap permainan anak jg banyak,5
samudra ancol,ada berbagai macam hiburan dan pertunjukan di samudra ancol cocok untuk menghabiskan waktu bersama keluarga terutama yang mempunyai anak kecil karena banyak aktivitas yang sesuai pertunjukan sealion atau singa laut dan hewan lainnya penguin lumbalumba mermaids show sinema d dan berbagai wahana yang dapat dicoba antrian di weekend cukup ramai namun tidak sepadat dufan masih bisa menemukan banyak tempat untuk istirahat dan sekedar duduk duduk musholla dan toilet cukup nyaman suasana juga cukup rindang dan banyak yang berpiknik untuk menikmati makanan bersama di area lapangan rumput,5
samudra ancol,cocok buat anak,5
samudra ancol,tiket diskon rborang untuk pembelian orang dihari weekend tempatnya seru bersih sejuk cocok buat healing akhir pekan bersama keluarga,5
samudra ancol,sangat sangat buruk penjualan tiket online nya saya bayar orang dan barcode tidak muncul alhasil saya dan anak gk bisa masuk padahal bukti transferan sudah di kasih lihat sangat mengecewakan ini untuk pertama dan terakhir saya kesini,1
samudra ancol,seruuuu,5
samudra ancol,keren,5
samudra ancol,pertama kali ke samudera karena anak ingin melihat dolphin saya mendapatkan kesempatan untuk memberikan makan penguin dan dolphin secara langsung sangat menyenangkan di sisi lain ada kecemasan tersendiri terhadap satwa yang dijadikan objek atraksi saya berharap rekanrekan yang bekerja disini selalu menerapkan kaidah animal welfare agar tidak menyakiti hewan tersebut,4
samudra ancol,berkunjung membawa orang tim rombongan dengan tiket masuk ocean dream dan seaworld walau weekend kondisi pengunjung sepi secara umum jadi bisa santai jalanjalannya hanya beberapa wahana tidak berfungsi dan papan informasi jadwal pertunjukkan banyak yang tidak update,4
samudra ancol,best recreation for children,5
samudra ancol,seru tidak membosankan rapih apik,5
samudra ancol,tempat rekreasi sekaligus utk edukasi keluarga,4
samudra ancol,seneng bs ajak anak kesini tp sayang saat nonton pertunjukan panas jd anak nangis tp untuk permainan lumayan ga usah bayar lg jd anak happy lg,5
samudra ancol,jika hendak ke sini sebaiknya pakai grabbluebird supaya gratis car entrance lebih murah beli tiket di travelka drpd webnya ancl atau beli langsung saat ini d cinematic experience sedang diperbaiki hingga agustus karena atapnya ambrol not bad karena anda masih bisa menikmati dolphin show mermaid show penguin show dan otter feeding wahana bermain anaknya ada playground kecil dan ada komidi putar,4
samudra ancol,saya kesini hari biasa karna berharap pengunjung gak terlalu ramai tapi ternyata salah ada lebih dari rombongan sekolah yang datang di luar yang pribadi seperti saya saya tidak bisa menikmati pertunjukan hewan karna antrian yang sangat panjang di setiap pintu pertunjukan saya datang jam antri pertunjukan dolphin lalu liat pertunjukan jam siang dan jam saya keluar dari samudra ancol karna semakin siang semakin banyak orang yang masuk pertunjukan d juga tidak bisa di gunakan lain kali tolong di perhatikan kenyamanan yang pribadi juga karna kami membayar bukan dengan harga yang murah,1
samudra ancol,tempat yang asik buat bareng keluarga tidak perlu ke luar kota,5
samudra ancol,fleksibilitas pihak samudra oke banget bisa nambah jam tayang atraksi krn melihat kepadatan pengunjung diluar jadwal weekday di public information dateng bertiga pas weekday tapi berasa lg public holiday karena banyak banget rombongan anak sekolah paudtk next time kalau mau weekday kesini dengan ekspektasi agak sepi jgn pilih pas akhir semester sekolah gini,4
samudra ancol,keren,5
samudra ancol,cocok untuk edukasi anak,5
samudra ancol,good place,5
samudra ancol,selalu bagus menghibur dan hebat baik binatang dan yg ngajar nya semakin seru dr jaman tahun sebelumnya dan lebih rapih pengaturannya btw kenapa pelatihnya ga dipakein handsfree ya biar suaranya jelas ga teriak,5
samudra ancol,keocean dream samudra pas acara porseni tk langsung kita ngatri dipertujukan lumba itu yg diutamakan ternyata parah sekali antriannya samapi berdesak desak dan tidak ada pembatasan antrian sampai anakku jadi trauma harusnya sekelas ancol antisipasi dengan antrian yang berdesak desakkan dewasa dengan anak bercampur kasih anak yang mau nonton lumba untungnya terhibur sama lumbanya tapi anakku mau main yang lain udah gak mau karena trauma antriannya sayangkan udh bayar mahal tapi gak bisa masuk kepetunjukan semuanya,3
samudra ancol,buat anak oke bgt sih banyak mainan banyak atraksi binatang kudu seharian sih kalo kesini,4
samudra ancol,udah sering ke ancol tapi baru pertama kalinya ke samudra ancol bagusss dan tempatnya bersih seharian bisa nonton semua pertunjukan ada mermaid show dolpin show pinguin show bird show dan yang paling seru cinema d boleh bawa makanan dari luar tapi harus tetap jaga kebersihan yah didalam juga banyak yang jual makanan dan minuman loh jadi gak perlu khawatir kalau lapar dan haus yah di sini juga ada beberapa wahana permainan anak yang gratisssplayground toiletnya bersih dan ada ac jadi gak kegerahan seru buat ajak anak,5
samudra ancol,mantap,5
samudra ancol,bersih dan pas untuk ajak liburan anakanak,5
samudra ancol,wahana edutainment theme park yang berada di dalam kawasan ancol tempatnya nyaman untuk liburan bareng keluarga,5
samudra ancol,buat kalian yang lagi di jakarta dan cari tempat wisata keluarga yang seru dan penuh petualangan ocean dream samudra di ancol ini tempat yang wajib kalian kunjungi saya beberapa kali ke sini dan selalu terkesan dengan atraksi serta pengalaman yang ditawarkan begitu masuk kalian bakal langsung disambut sama suasana yang ramai dan penuh energi ada banyak atraksi menarik yang bisa kalian nikmati mulai dari pertunjukan lumbalumba yang keren banget sampe pertunjukan singa laut yang lucu dan menghibur anakanak pasti bakal suka banget nonton pertunjukan ini dan mereka juga bisa belajar banyak tentang kehidupan hewan laut salah satu atraksi yang paling saya suka adalah pertunjukan paus putih melihat paus putih beraksi di atas air itu benarbenar menakjubkan selain itu ada juga area akuarium yang bisa kalian eksplor di mana kalian bisa melihat berbagai jenis ikan dan biota laut lainnya dari dekat untuk yang suka tantangan ada juga beberapa wahana permainan yang bisa dicoba kayak perahu ayun dan korakora semua wahana ini aman dan dijaga dengan baik jadi kalian bisa menikmati permainan dengan tenang fasilitas umum di sini juga lengkap ada banyak area makan yang menyajikan berbagai pilihan makanan dan minuman jadi kalian bisa istirahat dan ngisi tenaga sebelum lanjut menikmati atraksi lainnya toilet dan fasilitas lainnya juga bersih dan terawat lokasinya strategis dan mudah diakses dari berbagai tempat di jakarta ditambah lagi dengan area parkir yang luas jadi kalian gak perlu khawatir soal parkir kendaraan secara keseluruhan ocean dream samudra ancol ini tempat yang recommended buat kalian yang mau wisata keluarga yang seru dan penuh petualangan di jakarta kalo kalian lagi cari aktivitas yang menyenangkan dan mendidik buat anakanak gak perlu ragu buat mampir ke sini ya,5
samudra ancol,liburan akhir pekan ke samudra ancol liburan sekalian edukasi untuk anakanak banyak permainan untuk anakanak dan juga dewasa lebih baik beli tiketnya online jadi lebih mudah karna hanya sistem barcode sudah bisa langsung masuk banyak talent jualan jugaaa jd tidak perlu bawa makanan dr rumah,5
samudra ancol,pertama kali mengunjunginya pada hari minggu datang pagi nungguin buka jam masuknya antri banyak wahana cocok untuk semua keluarga cuman waktu sore hujan kurang tempat berteduh keluarga semua senang kapan kapan berkunjung lagi,5
samudra ancol,seru untuk bawa anakanak kesini karena outdoor saran saya bawa payungtopi untuk anak,5
samudra ancol,membuka kembali memori waktu masih anak diajak kesni sekarang saya yg ajak anak kesnisemoga bisa menjadikan pengalaman yg berkesan untuk anakterima kasih telah memberikan kebahagian diwaktu anakanak,5
samudra ancol,tempat yg tepat untuk menghabiskan waktu bareng anakanak menambah pengetahuan dan pengalaman secara langsung,5
samudra ancol,harga murah meriah cocok untuk keluarga,5
samudra ancol,kerennn,5
samudra ancol,banyak wahana seru binatang nya juga banyak,5
samudra ancol,seruuu bnaget liburan kesini ajak keluarga,5
samudra ancol,tempat yang asik untuk bawa keluarga karena di dalam nya banyak sekali wahana buat tontonan anakanak yang sangat menghibur seperti dholpin anjing laut mermaid island birds d juga banyak stand jajanan makanan dan minuman yang harganya masih terjangkau,5
samudra ancol,rekomend sekali,5
samudra ancol,luas dan seru,5
samudra ancol,bersihrapipelayanan ramah jadwal show sesuai jadwal,5
samudra ancol,nagyon j hely gyerekkel s an lk l is van itt delfinek show f ka show sell show pingvin alpaka sok r t voltunk bent a programok kb percesek a vidra show is nagyon rdekes volt,4
samudra ancol,bagus buat anakanak belajar mengenal hewan laut melihat pinguin langsung dan pertunjukkan lumbalumba di dalamnya juga ada wahanawahana yang bisa untuk anakanak hingga dewasa,5
samudra ancol,tempat melihat binatang laut yg sangant menawan,5
samudra ancol,datang kesini weekday ketemu rombongan dari sekolah nonton wahana d mermaid lionsea lumba dll banyak wahana permainan jg taman rekreasi yg cocok utk keluarga,5
samudra ancol,aquarium nya kurang jernihsama maaf liat baju mermaid nya udah pada bolong seharusnya baju nya lebih menarik lagi,4
samudra ancol,tempat yg asik untuk mengajak keluarga bertamasya pertunjukan yg asik seru dan lucu spot makanan yg gampang di temui ada juga pertunjukan spesial event tertentu membuat datang ke tempat ini gak bikin bosen,5
samudra ancol,area nya juga tidak terawat ada karyawan saat pintu masuk ketus jawab nya ketika saya bertanya mending ke taman safari lebih seru,3
samudra ancol,seharusnya pihak pengelola lebih ketat terhadap aturan dengan melarang membawa rokok ke dalam area mengingat banyak anak dan bayi didalam area walaupun area terbuka tetep aja kalo bahkan puluhan yang merokok asepnya bisa dihirup anak anak apakah layak sdm sdm yang kaya gini kalo dikasih tau pasti batutambeng jadi tolong diperhatikan lagi aturan yang ketat,1
samudra ancol,pertunjukan lumba kurang bagus lumbanya tidak nurut banyak yg gagal,1
samudra ancol,sangat menarik kalau bisa diweekday kesininya,5
samudra ancol,seru sekali sayang kali pas kesana pas hujan,4
samudra ancol,menyenangkan,5
samudra ancol,jadwal suka ber ubah ubah tidak sesuai dengan ig untuk antrian yg teratur hanya di d karena berurut tapi untuk show lainnya parah berjubel desek desek an,5
samudra ancol,tolong lebih di tingkatkan lagi pelayanan kepada publik nya lebih ramah melayani pengunjung petugas nya ditambah untuk mengkoordinasikan pengunjung sudah antrian panjang tiba tibatiba didepan di closekamu datang jauh jauh sudah beli tiket menurut kami lumayan diakumulasi la dengan rombongan ratusan berapa jumlah nya untuk atraksi cuma sebentar durasi y min di tambah lah petugas juga g ada di berbagai titik bingung jadi nya mau tanya tanya,1
samudra ancol,berkunjung di waktu liburan sekolah kami datang di sebelum jam bukanya jadi belum terlalu ramai hanya saja memang saat baru masuk belum ada show ataupun permainan yang bisa dicoba tapi gapapa malah bisa menyusun jadwal wahana dan show yang ingin dicoba untuk show nya kalau bisa dilihat semua ya biar tidak rugi hehe tapi kalau harus pilih menurut saya yang wajib dilihat adalah cinema d dolphin dan sealion friends kalau untuk permainan yg antriannya paling panjang adalah ubur ubur balon udara dan mini roller coaster bisa naik berkali kali yang penting antri lagi lebih hemat kalau beli tiketnya minimal sekaligus wahana ancol ya jauh lebih hemat waktu itu saya beli wahana plus seaworld paginya ke ocean dream menjelang sore ke seaworld kalau combo wahana lebih hemat lagi tapi waktunya terlalu mepet,5
samudra ancol,hari sabtu kemarin liburan lebaran kami sekeluarga berlibur ke samudra ancol datang ke sini karena ingin melihat atraksi lumbalumba bersama anakanak harga tiket kami beli di applikasi biru ya tiket weekend bundling dengan seaworld seharga rp orang dengan harga segitu dan fasilitas serta atraksi yang banyak saya fikir sudah worth it ya kami sampai sekitar jam pintu gerbang di buka jam pagi saat masuk anak excited sekali selain ada pertunjukan dari lumbalumba friends banyak wahana yang bisa dinikmati oleh anak dan dewasa kami menyaksikan atraksi pinguin mermaid show setelah itu kami menonton atraksi lumbalumba berikutnya kami menonton atraksi singa laut dan berang atraksi berlangsu sekitar menit ya guys kami juga befoto bersama lumbalumba untuk harganya rb foto fotonya cukup bagus lumayan untuk kenangan anak nanti banyak vending machine minuman disana harganya lebih murah dibandingkan beli di food stall air mineral seharga rb air kemasan manis seharga rb aja food stall cemilan dan makanan beratpun ada ya guys komplit semuanya saya beli ayam crispy pcs dan nasi seharga rb harga masih standard harga tempat wisata yaa toilet banyak dan cukup bersih yang saya suka walaupun toiletnya duduk tapi ada keran air untuk ceboknya mushola cukup besar juga yaa bersih tapi terbuka kami tidak sempat naik wahana dan nonton cinema d karena mau lanjut masuk ke seaworld takut kesorean so far kami sekeluarga happy sekali main di samudra ancol dari jam walaupun capek karena jalan terus tapi puas sekali berlibur di sini well be back soon yaa sukses selalu samudra ancol,5
samudra ancol,bnyak tukang poto maksa tolong donk jd bikin risiko bnget,1
samudra ancol,sedikit mainannya banyak yg gak bisa dimainkan,2
samudra ancol,nyenengin bocah di saat liburan lebaran,5
samudra ancol,good expirience clean and friendly staff,4
samudra ancol,di area pertunjukan lumba tendanya banyak yg bocor jadi kemarin pas hujan banyak spot duduk yg basah,4
samudra ancol,rempat yang menyenangkan cocok untuk mengajak anak datang kesini,5
samudra ancol,great and fun place to visit during holiday especially for kids lots of animal show and educational places,5
samudra ancol,datang saat libur nasional seperti idul fitri harus siap siap antri panjang hampir semua wahana gak bisa di ikuti sebaiknya sudah di lokasi dari pagi hari jam agar semua wahana bisa di kunjungi dan penampilan di setiap wahana bisa dilihat,5
samudra ancol,gak kid friendly tangga curam setiap wahana stroller harus dititip di deket pintu masuk jadi repot kalo ujan tangga licin dan g ada anti slip performance nya bntr ga worth it buat desekan rame ngantri apalagi kalo ujan bocor dari tendanya,2
samudra ancol,bersama keluarga tempatnya nyaman tapi arena pertunjukan lumbalumbanya bocor ketika hujan mohon diberikan perbaikan ya,1
samudra ancol,tempat yg bagus utk pengenalan laut bagi anak anak,4
samudra ancol,tanti spettacoli e varie attrazioni abbiamo passato un bel pomeriggio,5
samudra ancol,good experience you need to check the schedule of sea animals show to get full experience here some play ground and kids arena are not available due to renovation here you would got more choices rather than sea world area bundling ticket prefered bring your cap or umbrella to protect you under sun or rain,5
samudra ancol,seru banyak show kalau kesini bulan puasa banyak promo,5
samudra ancol,lumayan buat anak anak ada pertunjukan lumbalumba dan arena bermain,5
samudra ancol,tempatnya seru rekomen buat edukasi anak banyak tempat show yg bisa di kunjungi seharian juga betah kita,5
samudra ancol,came here on weekday and its kinda crowded due to students outing class from several school better come here at morning cause some of the show starts at and i almost miss mermaid show at but i make it on time on weekday there are only shows time available in each attraction except d show i really enjoy all the show there are also some rides available for children to ride on,4
samudra ancol,sebenernya tempatnya bagus dan hiburannya oke mungkin sangat disayangkan pas saya ke lokasi dolphin show kita harus naik tangga tinggi sedangkan posisinya saya ini bawa anak kecil dan lansia entah apa pertimbangan panitia tidak membuka lebih awal gate yang akses tanpa naik tangga lalu masih terdapat beberapa pedagang dan tukang foto keliling yang cukup maksa terutama tukang fotonya saya rasa bila saya gak mau difoto gak perlulah difoto foto sembarang karena kan saya jadi bingung mau ditebus ya fotonya jelek gak ditebus dia nya kasian minta tarif masa awalnya ribu perfoto padahal shoot nya sembarangan dan kami jelas gamau difoto jadilah deal di untuk foto,4
samudra ancol,masih worthit kalau promo,5
samudra ancol,kadang kurang kondusif kalau lagi banyak kegiatan anak sekolah acaranya jdi bentrok semua but so far so good cuma agak lelah aja wkwkw,4
samudra ancol,cocok buat anak dah pokonya,5
samudra ancol,sy nntn dolpinshow keadaan penuhsy berdiri kata petugas suruh duduksy duduk ditempat yg ksongehh petugasnya dtg lagi dgn muka g ramahblg jgn duduk disitusuruh cari tempat diatasharusnya dr awal kasih tau donkjangan berdiri silahkan cari tempat ddk diatasdgn muka yg ramahini mah sumpah mukanya g enak bgt,1
samudra ancol,antrian tidak ada petugas yang mengawasi petugas dan wahana tidak ramah anak berkebutuhan khusus,1
samudra ancol,seru banyak permainan gratis buat anak dan dewasa,5
samudra ancol,lingkungan dan staff tidak ramah special need antrian barisan untuk masuk lokasi tidak teratur jumlah orang yang masuk wahana tidak dibatasi sehingga crowded toilet banjir dan bau,1
samudra ancol,tidak ramah oleh anak special needs petugas tidak ramah dan kurang baik toilet banjir dan bau terlalu krodit dan tidak ada batasannya di setiap show,1
samudra ancol,ga aksesibel untuk anak berkebutuhan khusus tolong dong diedukasi staffnyaa udah ga ramah judes pulaa pahami gimana anak anak berkebutuhan khusus apa salahnya sih diutamakan dulu fyi mereka ga bisa menunggu lama atau berakhir tantrum,1
samudra ancol,seru banget liat mermaid show liat cinema d tempat sama fasilitas nya jga nyaman banget dan lebih mudah beli tiketnya online jauh hari,5
samudra ancol,kesana pas acara anak tk se kabupaten masya allah rame nyaa tapi setelah belasan tahun baru ke ancol sekarang udah bagus banget bangunan dan fasilitasnya,5
samudra ancol,alhamdulillah taud al ikhlas berkesempatan berkunjung di bulan februari ke samudera ancol di hari jumat karena berdasarkan rekomendasi dari pengelola jumat lebih sepi dari hari biasanya yang ada porseni sehingga sangat padat kondisi nyaman memang pengunjung tidak terlalu membludak tapi ternyata wahana pertunjukan akan berhenti di jam untuk para petugas sholat jumat sebenarnya tidak masalah tapi sayangnya kondisi ini tidak di informasikan di awal akhirnya ada beberapa wanaha yang tidak bisa di saksikan karena menyesuaikan waktu kepulangan alhamdulillah cuaca cerah,5
samudra ancol,bagus cuman sayang bgt liat lumba di aquarium doang liat langsung nya full ngantri bgt,5
samudra ancol,nice place to get holiday with my family and kids,5
samudra ancol,tempat tujuan wisata yang masih menjadi favorit keluarga hingga saat ini mungkin lebih mengantisipasi penumpukan pengunjung pada saat hari libur bisa membeli tiket terusan pada banyak aplikasi,5
samudra ancol,jangan ke samudra dah rugiiii mending ke taman safari sekalian biar kata mahal juga banyak anak sekolah numpukkkk disitu percuma gak bisa liat wahana wahannya,1
samudra ancol,senang sekali menginap di mercure ancol hotel yang sangat kids friendly cocok untuk family staycation staff front office sangat ramah especially kak fitria thank you for the free upgrade check in process very smooth,5
samudra ancol,sudah banyak perkembangan tempat bersih layanan baik dtg pas waktu berbarengan anak sekolah,5
samudra ancol,senang sekali bisa berkunjung kesini,5
samudra ancol,kesini lagi setelah th lamanya pasca aksera dari pasar seni ancol edukasi anak ttg dunia lumba singa laut penguin pertunjukkan mermaid wahana bermain lainnya pertunjukkan ada jam jamnya maka sebaiknya sudah diperhitungkan biar dapet semuanya,5
samudra ancol,pas mau dateng harus cek jam show aku salah harusnya ke samudra dlu baru ke sea world biar ga ketinggalan byk show,4
samudra ancol,great experience much better if have bundling for photos ticket,5
samudra ancol,sangat rekomen untuk liburan bersama keluarga terutama untuk anakanak tempat rekreasi untuk bermain mengenal hewan melihat pertunjukan hewan tempatnya luas banget ada pertunjukan singa laut lumbalumba pinguin mermaid dll,5
samudra ancol,bagus untuk liburan keluarga,5
samudra ancol,seru untuk anak anak juga interaktif,5
dufan ancol,seruuuyy bangettt,5
dufan ancol,masih sama di ancol tempat ramah anakya walau tetep parkir harus sigap dan cepathehehe jangan lupa bawa tikarmakanan dan airbaju ganti dan alat mandiagar lebih memudahkan dan irit,5
dufan ancol,seruuu buangeett klo dr permainannya bagus aku sukaa pertama kali naik korakora rasanya kyk mau mati tp okelah gamau naik lagi temenku main arum jerang basah kuyup banget ahahahah makanan nya okelah kecuali roti onya aku pesen yg rotieskrim vanilla coklat kan yg vanila enak lah tp yg coklatnya aseeeemmm banget aneh bgt rasanya agak nyesel beli yg campur bonekanya lucu tp aku kismin jd ga beli,5
dufan ancol,tempat bermain keluarga banyak tempat baru beberapa di upgarde tapi kondisi kolamnya kotor kotor,5
dufan ancol,tempat higienis menu cukup komplit makanan sunda untuk rasa enak harga relatif murah atau sesuai lah parkiran luas mushola ada pelayanan sangat ramah kekeluargaan kalo pulang dari pandeglang lumayan sering mampir kesini saranuntuk lebih menarik lampu kelapkeliplampu hias malam nya diperbanyak dan dihias seunik dan sesemarak mungkin menurut saya rumah makan ini recommended,4
dufan ancol,seharian di dufan ancol healinghappyteriak bareng bestie wahananya bikin jantung mau copot tapi seru banget definitely a core memory apa lgi sma ice agenya seru bgt,5
dufan ancol,wahana perlu ditambah lagi,4
dufan ancol,menyenangkan my wife ku sampe kelelahan,5
dufan ancol,senin jan main di dufan fasttrak per org jatuhnya rb tapi jaket anak sy ketinggalan langsung lapor ke layanan costumer care mll wa sudah sy jelaskan ketinggalannya di panggung musik di atas sound sistem dekat wahana ontang anting jam lapor ditanggapi dg wa doang tapi gak diambil atau dicari katanya suruh tunggu sampai jam malam akhirnya sy ke dufan lagi sebelum balik jogja dan jaket masih di atas sound sistem artinya layanan costumer care nya abal abal tidak bertindak sama sekali omong doang bohong besar gak bisa dipercaya tolong petugas sore itu tanggal itu diberi pelatihan kerja gak bener,1
dufan ancol,emg kalo kesini hrs sabar dan ga bs sehari kelar nyobain semua wahana kalo pas ada promo atau hari libur kalo bawa bocil ga bnyk tmpt wahana yg bs dicobain kecuali udh tinggi minimal cm,5
dufan ancol,luv que was murder hours in line for each ride,5
dufan ancol,masa katanya makanan nya di simpan ternyata udah di buang sam kotak nya juga,1
dufan ancol,seruuuuuuuu tapi wahana bikin gue muntah dan puyeng abis wkwk,4
dufan ancol,goid place for healing with family but you have to wait for long at weekend,5
dufan ancol,seru banget main di dufan tapi pas kemarin kesan histeria nya lagi diperbaiki jadi ga bisa naik histeria,5
dufan ancol,permainan di sanaa sangattt seruu,5
dufan ancol,ayo ajak keluarga dan teman utk rasakan keseruan di dufan,5
dufan ancol,banyak wahana permainan yang menyenangkan,5
